configID,qtyID,transition,slapsed_time
3e6a2d846a8f0bf05323f11b9f92e484322f14be8d191dc6b80232b4812b0959,1,"['qty-155', 'qty-155']","[110, 830]"
3e6a2d846a8f0bf05323f11b9f92e484322f14be8d191dc6b80232b4812b0959,2,"['qty-154', 'config_qty-156']","[10, 10]"
07b14802d042ac6f6e297a6a61359488d3e67c27e984f0c621b2c378410f8dd7,1,['config_qty-157'],[960]
ac4abf15136fc97fac1cbee152d6f2cf0fd2247f27aec2e9917e44bb2ee3d2c1,2,['qty-158'],[10]
ac4abf15136fc97fac1cbee152d6f2cf0fd2247f27aec2e9917e44bb2ee3d2c1,1,['config_qty-159'],[940]
2756c2de249c431f531665173431f7200daf2bac6c3257e54435f9cf6abc5840,1,['qty-160'],[960]
2756c2de249c431f531665173431f7200daf2bac6c3257e54435f9cf6abc5840,2,['config_qty-161'],[10]
3b64f2305d4aae53e4352c74e35580f30b1b76596dd9b07be38a7ebba18f23e1,1,['qty-162'],[950]
3b64f2305d4aae53e4352c74e35580f30b1b76596dd9b07be38a7ebba18f23e1,2,['config_qty-163'],[10]
ac9d76fcc915338447ed6e8c585c2acce89a22fcd8caf04a10325563cf07f572,1,['config_qty-164'],[950]
b11800e37fe9b2c4e576281802559bb172f0775fa610eba64d0cf966ea51e91b,1,['config_qty-165'],[960]
0c5fad69e6930f9a73dacd89769ef8b819b4323d926dd9eda971fb65bd524235,2,['qty-166'],[10]
0c5fad69e6930f9a73dacd89769ef8b819b4323d926dd9eda971fb65bd524235,1,['config_qty-167'],[950]
d0219f89bd3b358a75c60a30d0c17c915887b5a5e8bc58400eefabb904125101,2,"['qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168', 'qty-168']","[60, 10, 120, 200, 10, 10, 10, 20, 10, 20, 10, 10, 10, 10, 20, 10, 50, 10, 10, 20, 10, 10, 10]"
d0219f89bd3b358a75c60a30d0c17c915887b5a5e8bc58400eefabb904125101,1,"['qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'qty-167', 'config_qty-169']","[10, 10, 10, 20, 10, 10, 40, 10, 10, 10, 10, 10, 20, 10, 10, 10, 10, 10, 10, 20, 10, 20, 10]"
89d81b8cc3c076100da71cbd61622b027b3595a39231b7f0133989000462df08,2,"['qty-170', 'qty-170', 'qty-170', 'qty-170', 'qty-170']","[10, 10, 10, 10, 10]"
89d81b8cc3c076100da71cbd61622b027b3595a39231b7f0133989000462df08,1,"['qty-169', 'qty-169', 'qty-169', 'qty-169', 'config_qty-171']","[50, 290, 300, 230, 40]"
534e57d0d46ee35e86de6c48c6d8c02144390a79130cf5115622864b85abdccf,2,"['qty-172', 'qty-172']","[30, 10]"
534e57d0d46ee35e86de6c48c6d8c02144390a79130cf5115622864b85abdccf,1,"['qty-171', 'config_qty-173']","[600, 300]"
e16072d0a42562b1a797aa12881dec8dba8d377b98db8b2d084991ef58f4af79,1,"['qty-174', 'config_qty-175']","[610, 360]"
e16072d0a42562b1a797aa12881dec8dba8d377b98db8b2d084991ef58f4af79,12,['qty-173'],[10]
810745f4937d3173aa0967d3789f4d91a26c2d1d1ab1780febba6c3bbef9d2c6,1,['config_qty-176'],[960]
2438a55d27f6d2be1328c01ee3dafeff4f5573137aab83195d4ad401a5539706,1,['config_qty-177'],[960]
8f62bba6ff4f535b196eb91075f1d9f40123556d5cd22e56b80b56c09158f1a1,1,['config_qty-178'],[960]
923d5d683e6f15ef3205d5313836810d4f6e48918e9ddc8096cba877997d3719,1,['config_qty-179'],[960]
d986be5199e3b41000065e7a7dcd743c9c549b02b1cdb7f82fff76b7c3809f85,1,['config_qty-180'],[960]
35e785410f703cdd95af8f9dea2a7e701e666254d4901bc4a30de5261b0ab43c,1,['config_qty-181'],[960]
5ca2e247c5ccab733205bcab1120cadef1b15d2e1d2869c3dffdc7d33c6b1303,1,"['qty-182', 'qty-184']","[900, 40]"
5ca2e247c5ccab733205bcab1120cadef1b15d2e1d2869c3dffdc7d33c6b1303,13,['qty-183'],[10]
5ca2e247c5ccab733205bcab1120cadef1b15d2e1d2869c3dffdc7d33c6b1303,2,['qty-181'],[10]
5ca2e247c5ccab733205bcab1120cadef1b15d2e1d2869c3dffdc7d33c6b1303,0,['config_qty-185'],[10]
bf15b5ce48ada886097158db7bdae4af1189f6db9c184ec2d1e81ab124d7280a,1,['qty-186'],[950]
bf15b5ce48ada886097158db7bdae4af1189f6db9c184ec2d1e81ab124d7280a,2,['config_qty-187'],[10]
38b37159f8ecf2df769870184baecc5d0ffa1ff87a88dbe6436652c37ddff4b8,1,"['qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'qty-188', 'config_qty-189']","[210, 290, 90, 190, 10, 50, 40]"
38b37159f8ecf2df769870184baecc5d0ffa1ff87a88dbe6436652c37ddff4b8,2,"['qty-187', 'qty-187', 'qty-187', 'qty-187', 'qty-187', 'qty-187']","[10, 20, 10, 10, 10, 10]"
ace70f89a37bf1e528c465e255d497cce9cee969bd4111f2fedc911a5cffbf64,1,['config_qty-190'],[960]
294dc09fe66f6e169e2563735271562450260e01e8e7f62b4d25b4bf4c62b8ce,13,['qty-191'],[10]
294dc09fe66f6e169e2563735271562450260e01e8e7f62b4d25b4bf4c62b8ce,1,"['qty-192', 'qty-192', 'config_qty-193']","[130, 760, 50]"
294dc09fe66f6e169e2563735271562450260e01e8e7f62b4d25b4bf4c62b8ce,2,"['qty-191', 'qty-191']","[10, 10]"
2a3494a6ab4bb95e607aa2fc74983fb41edb107de991afbc3c497a76180b399a,2,"['qty-194', 'qty-194', 'qty-194', 'qty-194', 'qty-194', 'config_qty-195']","[10, 10, 10, 10, 10, 10]"
2a3494a6ab4bb95e607aa2fc74983fb41edb107de991afbc3c497a76180b399a,1,"['qty-193', 'qty-193', 'qty-193', 'qty-193', 'qty-193']","[80, 290, 300, 190, 40]"
711c35c7cd8aab7dcf6f123d0060af42846e3ea427d32be66d0cf79eba28b878,1,"['qty-196', 'qty-196', 'qty-196', 'qty-196']","[350, 110, 20, 10]"
711c35c7cd8aab7dcf6f123d0060af42846e3ea427d32be66d0cf79eba28b878,2,"['qty-195', 'qty-195', 'qty-195', 'config_qty-197']","[10, 10, 10, 440]"
bddf64e933562d2ac14c783c15aeecab5748ad0875f474b8f1944273f86c7c41,2,"['qty-198', 'qty-198', 'qty-198', 'qty-198', 'qty-198', 'qty-198', 'qty-198', 'config_qty-199']","[310, 10, 10, 260, 30, 10, 80, 30]"
bddf64e933562d2ac14c783c15aeecab5748ad0875f474b8f1944273f86c7c41,13,"['qty-197', 'qty-197', 'qty-197', 'qty-197', 'qty-197', 'qty-197', 'qty-197']","[20, 10, 20, 20, 20, 120, 10]"
50b00829a965c2a5fd191e0e9d5adfbcb876fa936e827fdd2b05e36d8c36da28,2,"['qty-200', 'qty-200', 'qty-200', 'qty-200', 'qty-200']","[10, 20, 10, 10, 10]"
50b00829a965c2a5fd191e0e9d5adfbcb876fa936e827fdd2b05e36d8c36da28,13,"['qty-199', 'qty-199', 'qty-199', 'qty-199', 'config_qty-201']","[20, 30, 280, 50, 520]"
529c35ac9c92bc08c2ad0c165b818af89e4b01bc52d73aabf06255270a272698,13,['config_qty-202'],[960]
f747f3f93630fcb74c4fd084a7d5324d2192a4007d42050bce95ed1c5bdadf44,13,['config_qty-203'],[960]
e7dcfdd48976832fe3b0e9f91306761cceb04b65e9ac6a3cfdb405ed9ae3e863,13,['config_qty-204'],[950]
59af19cdba310c0d4371db911dee63dd97fed2d25949459f7be7b939bd3bff5f,13,"['qty-205', 'config_qty-206']","[750, 190]"
59af19cdba310c0d4371db911dee63dd97fed2d25949459f7be7b939bd3bff5f,2,['qty-204'],[10]
c97a21fbec04ff63ca23baf1204e5ad562b8e4b9f58219663912ebcc05dba0ba,13,"['qty-207', 'qty-208', 'qty-209', 'qty-208']","[20, 20, 10, 10]"
c97a21fbec04ff63ca23baf1204e5ad562b8e4b9f58219663912ebcc05dba0ba,2,['qty-208'],[10]
c97a21fbec04ff63ca23baf1204e5ad562b8e4b9f58219663912ebcc05dba0ba,12,"['qty-206', 'qty-209', 'qty-209', 'qty-206', 'qty-209', 'qty-209', 'config_qty-210']","[40, 150, 10, 180, 10, 10, 10]"
c97a21fbec04ff63ca23baf1204e5ad562b8e4b9f58219663912ebcc05dba0ba,1,"['qty-206', 'qty-208', 'qty-208', 'qty-208', 'qty-208']","[140, 90, 20, 200, 40]"
f1885cdc3b7f46785199c9962b02382649c8d0f20f4176682e049ace9847a7f5,13,['qty-211'],[10]
f1885cdc3b7f46785199c9962b02382649c8d0f20f4176682e049ace9847a7f5,12,"['qty-212', 'qty-212', 'qty-212']","[200, 10, 20]"
f1885cdc3b7f46785199c9962b02382649c8d0f20f4176682e049ace9847a7f5,1,"['qty-211', 'qty-211', 'config_qty-213']","[430, 10, 270]"
53ad78051c64bc0d2c5a825808c8cde3316283159dd9b74011d688f3bcafc2d9,13,"['qty-214', 'qty-214']","[10, 10]"
53ad78051c64bc0d2c5a825808c8cde3316283159dd9b74011d688f3bcafc2d9,1,"['qty-215', 'qty-213', 'config_qty-216']","[290, 600, 50]"
53ad78051c64bc0d2c5a825808c8cde3316283159dd9b74011d688f3bcafc2d9,2,['qty-214'],[10]
23ad41a7793f7fc84ac20b5edd18a4b74963fa1e59928f0a6cb8d4434ed72a31,1,"['qty-217', 'config_qty-218']","[120, 830]"
23ad41a7793f7fc84ac20b5edd18a4b74963fa1e59928f0a6cb8d4434ed72a31,12,['qty-216'],[10]
a761f088817dbcf79ccb66e172cb93f4fabf927947c3e6b50f54bcffa2151b15,1,['config_qty-219'],[960]
237426f73dc0dba0168da073055c08226e54db1bc1f2ea2b073d53bcb27fc449,1,['qty-220'],[950]
237426f73dc0dba0168da073055c08226e54db1bc1f2ea2b073d53bcb27fc449,2,['config_qty-221'],[10]
f42880bcb60d895415ab2cba934936335e20b8025fbd727612bd05e8485a2802,1,"['qty-222', 'qty-222']","[120, 820]"
f42880bcb60d895415ab2cba934936335e20b8025fbd727612bd05e8485a2802,2,"['qty-221', 'config_qty-223']","[10, 10]"
7073a3fd925d5d6e527b1d7681b42f400508bab1a33347dc4a5606fc4c62a1c9,1,"['qty-224', 'qty-224', 'qty-224', 'qty-224', 'config_qty-225']","[80, 300, 300, 190, 40]"
7073a3fd925d5d6e527b1d7681b42f400508bab1a33347dc4a5606fc4c62a1c9,2,"['qty-223', 'qty-223', 'qty-223', 'qty-223']","[10, 10, 10, 10]"
df1d4d2b3f2ab1e01b180bcd98fce4b53451418c96ab21962ff3b145d5ea316b,1,"['qty-226', 'qty-226', 'config_qty-227']","[360, 300, 280]"
df1d4d2b3f2ab1e01b180bcd98fce4b53451418c96ab21962ff3b145d5ea316b,2,"['qty-225', 'qty-225']","[10, 10]"
ff7a2c0e874392502c139c3ed18a60e71aaf5de71d03a005379e38f8bb748c32,1,"['qty-228', 'config_qty-229']","[930, 20]"
ff7a2c0e874392502c139c3ed18a60e71aaf5de71d03a005379e38f8bb748c32,2,['qty-227'],[10]
e65505b5e7c823d6863776f6c91a71274e6d6d6f9d82838e8c27a399258ea187,1,"['qty-230', 'config_qty-231']","[280, 670]"
e65505b5e7c823d6863776f6c91a71274e6d6d6f9d82838e8c27a399258ea187,2,['qty-229'],[10]
59d2b3c0a714d38d10c0266889363bc3fcb0c6ce8ff38a3ded37bd364aabbaca,2,['qty-232'],[10]
59d2b3c0a714d38d10c0266889363bc3fcb0c6ce8ff38a3ded37bd364aabbaca,1,['config_qty-233'],[950]
b9ae33345cf2a6b91f57d75b2b7aaad993b733302bbd803bc8a391bee5342b80,2,"['qty-234', 'qty-234', 'qty-234', 'qty-234', 'qty-234', 'qty-234', 'qty-234', 'qty-234', 'qty-234', 'qty-234']","[10, 20, 10, 10, 10, 10, 10, 10, 10, 10]"
b9ae33345cf2a6b91f57d75b2b7aaad993b733302bbd803bc8a391bee5342b80,1,"['qty-233', 'qty-233', 'qty-233', 'qty-233', 'qty-233', 'qty-233', 'qty-233', 'qty-233', 'qty-233', 'config_qty-235']","[180, 290, 80, 10, 60, 120, 70, 10, 20, 10]"
2b6abafa4590348992f34ca33eef826677c18b8f4a7e60bb48c3a325ddbe61db,1,"['qty-236', 'qty-236', 'config_qty-237']","[770, 120, 40]"
2b6abafa4590348992f34ca33eef826677c18b8f4a7e60bb48c3a325ddbe61db,2,"['qty-235', 'qty-235']","[10, 20]"
87c481ab5c371407e112928776387d657cb7b848fa912c88bc26aca8f2567f2e,2,"['qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-238', 'qty-239', 'qty-238', 'config_qty-240']","[10, 10, 10, 20, 20, 30, 20, 20, 40, 20, 20, 10, 50, 30, 20, 80, 120, 40, 70]"
87c481ab5c371407e112928776387d657cb7b848fa912c88bc26aca8f2567f2e,1,"['qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237', 'qty-237']","[100, 30, 40, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 20]"
87c481ab5c371407e112928776387d657cb7b848fa912c88bc26aca8f2567f2e,12,['qty-237'],[10]
717e232fff4f996a40b12a69d92ac0f3a187cea07a762b7f5dfdd59feef606fe,2,"['qty-241', 'qty-241', 'qty-241', 'qty-241', 'qty-241', 'qty-241', 'qty-241', 'qty-241', 'qty-241', 'config_qty-242']","[240, 20, 80, 20, 10, 10, 10, 20, 10, 350]"
717e232fff4f996a40b12a69d92ac0f3a187cea07a762b7f5dfdd59feef606fe,13,"['qty-240', 'qty-240', 'qty-240', 'qty-240', 'qty-240', 'qty-240', 'qty-240', 'qty-240', 'qty-240']","[140, 10, 10, 10, 10, 30, 260, 10, 40]"
9066404f9c5d2015fb05c022a3806d1558f6f66c7a8fd60ee3b4bbf911df3e24,2,"['qty-243', 'qty-243', 'qty-243', 'qty-243', 'config_qty-244']","[290, 20, 10, 10, 10]"
9066404f9c5d2015fb05c022a3806d1558f6f66c7a8fd60ee3b4bbf911df3e24,1,"['qty-242', 'qty-242', 'qty-242', 'qty-242']","[10, 270, 10, 20]"
d268311f96a9626d9e166edace377e12bc1683bdbe0abc145512e6a2ca8bf743,2,"['qty-245', 'qty-245', 'qty-246', 'qty-246', 'qty-245', 'qty-245', 'qty-245']","[70, 470, 250, 20, 20, 10, 30]"
d268311f96a9626d9e166edace377e12bc1683bdbe0abc145512e6a2ca8bf743,13,"['qty-244', 'qty-244', 'qty-244', 'qty-246', 'config_qty-247']","[20, 10, 10, 10, 10]"
d268311f96a9626d9e166edace377e12bc1683bdbe0abc145512e6a2ca8bf743,1,"['qty-244', 'qty-244', 'qty-244']","[10, 10, 10]"
64330ff42bf24374540c1b584568eaf91977af2eb550f1a09e042c55e173f323,1,"['qty-248', 'qty-249', 'config_qty-250']","[230, 290, 410]"
64330ff42bf24374540c1b584568eaf91977af2eb550f1a09e042c55e173f323,2,['qty-247'],[10]
64330ff42bf24374540c1b584568eaf91977af2eb550f1a09e042c55e173f323,13,['qty-247'],[10]
e2ea98f5e0fb0eba1b8eaae6f9a4ea2ca59b8a5267847ba3bd342c892489a94c,12,['qty-251'],[10]
e2ea98f5e0fb0eba1b8eaae6f9a4ea2ca59b8a5267847ba3bd342c892489a94c,1,['config_qty-252'],[950]
6e2392b7e08db6102216956e97bdc611070b9d79e057a92fcb5188ba48c4ff03,1,['config_qty-253'],[960]
59636872865cf8571abfd71eb927a9aef9b98caf1681921eb76afb1c2c6be26d,1,['config_qty-254'],[960]
7fc310b87da8218e6e9e2a6f0ad371197ddcf159b55794393610af60ccb8df9b,1,['config_qty-255'],[960]
37749b5373c8f36e56f60bd370c4899c79e0f768d794210d0831a8bce9b367f3,1,['config_qty-256'],[950]
bceaafdfb47cf5c0cb2750f60711bfd74d5d63c73803c391c31b5ff006932ac8,1,"['qty-257', 'config_qty-258']","[920, 40]"
bceaafdfb47cf5c0cb2750f60711bfd74d5d63c73803c391c31b5ff006932ac8,2,['qty-256'],[10]
31bf26fe7a2cb0e2ab0ca7b19918d844df44099b84130040e78afbaa87a85f10,2,"['qty-259', 'qty-259', 'qty-259']","[10, 10, 10]"
31bf26fe7a2cb0e2ab0ca7b19918d844df44099b84130040e78afbaa87a85f10,1,"['qty-258', 'qty-258', 'config_qty-260']","[250, 290, 390]"
8a4a28271d85c4d90abff5bcf97480aaaec78a6815267e5263c415f8f6d87bae,2,"['qty-261', 'qty-261', 'qty-261', 'qty-261', 'config_qty-262']","[10, 10, 10, 10, 10]"
8a4a28271d85c4d90abff5bcf97480aaaec78a6815267e5263c415f8f6d87bae,1,"['qty-260', 'qty-260', 'qty-260', 'qty-260']","[200, 300, 370, 40]"
4a50823614176b03bd8f93ad9cbb9e1f5ab6710046f0f57b4df8f0535ac54f3f,2,"['qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263', 'qty-263']","[10, 10, 20, 10, 20, 40, 10, 80, 20, 10, 50, 10, 10, 60, 10, 10, 10, 20, 10, 10, 10, 10, 20]"
4a50823614176b03bd8f93ad9cbb9e1f5ab6710046f0f57b4df8f0535ac54f3f,1,"['qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'qty-262', 'config_qty-264']","[10, 20, 30, 20, 20, 40, 20, 20, 10, 30, 10, 10, 20, 10, 10, 10, 20, 20, 20, 10, 30, 60, 40]"
644b221147585263ced67bfaeea37bdc8d11f5eee13aea1f2f20440df8c0cb61,1,"['qty-265', 'config_qty-266']","[750, 200]"
644b221147585263ced67bfaeea37bdc8d11f5eee13aea1f2f20440df8c0cb61,2,['qty-264'],[10]
8b53433cf1a4e1935d6fd0229aa75e15c303ac731270234d2ce7311b56a45973,1,"['qty-267', 'qty-267', 'qty-267', 'qty-267']","[90, 610, 180, 40]"
8b53433cf1a4e1935d6fd0229aa75e15c303ac731270234d2ce7311b56a45973,2,"['qty-266', 'qty-266', 'qty-266', 'config_qty-268']","[10, 10, 10, 10]"
d68503ee18047084568dd8541f4c59d60198245296789585efac814d7b38f6b5,2,"['qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269', 'qty-269']","[70, 40, 40, 200, 50, 10, 10, 10, 10, 10, 50, 20, 10, 20, 30, 20, 90]"
d68503ee18047084568dd8541f4c59d60198245296789585efac814d7b38f6b5,1,"['qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'qty-268', 'config_qty-270']","[10, 10, 10, 10, 30, 60, 20, 10, 10, 30, 10, 10, 10, 10, 10, 10, 10]"
941c01e996df900bde8ced9dfd9e9d6daf58c11959cc85a8c23003fb5b7db1e6,2,"['qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271', 'qty-271']","[20, 20, 10, 20, 10, 10, 20, 10, 10, 10, 10, 10, 10]"
941c01e996df900bde8ced9dfd9e9d6daf58c11959cc85a8c23003fb5b7db1e6,1,"['qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'qty-270', 'config_qty-272']","[90, 160, 10, 40, 10, 30, 10, 80, 10, 50, 260, 20, 20]"
7b20c8dabaf4ae5ee63ad79761fe282922fdc330c971bad233f82c986a9fc57f,2,"['qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273', 'qty-273']","[20, 30, 10, 20, 50, 30, 20, 20, 100, 50, 10, 20, 10, 20, 100, 90, 60, 60]"
7b20c8dabaf4ae5ee63ad79761fe282922fdc330c971bad233f82c986a9fc57f,1,"['qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'qty-272', 'config_qty-274']","[10, 30, 20, 10, 10, 10, 10, 30, 10, 10, 10, 10, 20, 10, 10, 10, 10, 10]"
103c46af05504fc2b97b0fbad77636b6e4185649aa348f10b190913cbef80578,2,['config_qty-275'],[960]
66572dffbf77235885ed8b0e891510a90afdffac97af69c7c8d5d5b94ce0b77e,2,['config_qty-276'],[960]
c82f393fddcac3d1b897efbe14bb32ec9f9debd681d2ad0fbeef9779f25bb5e7,2,"['qty-277', 'config_qty-278']","[910, 40]"
c82f393fddcac3d1b897efbe14bb32ec9f9debd681d2ad0fbeef9779f25bb5e7,13,['qty-276'],[10]
49ae84c0e783eae0aa2f8e2262d71fbac3a8d34196720c15fe46903683c84b56,2,"['qty-279', 'qty-279', 'qty-279', 'config_qty-280']","[420, 440, 20, 50]"
49ae84c0e783eae0aa2f8e2262d71fbac3a8d34196720c15fe46903683c84b56,13,"['qty-278', 'qty-278', 'qty-278']","[10, 10, 10]"
3b3f80b2421577c914e531f280d6048205df5994410c0e46ab32a9206b99646c,2,"['qty-281', 'qty-281', 'qty-281', 'config_qty-282']","[380, 300, 200, 50]"
3b3f80b2421577c914e531f280d6048205df5994410c0e46ab32a9206b99646c,13,"['qty-280', 'qty-280', 'qty-280']","[10, 10, 10]"
172aa6ec9724268504bf1013e1a620d66f5f924e1d8623ee5d51e21bb2b8d301,2,"['qty-283', 'qty-283', 'qty-283', 'qty-283', 'qty-283', 'qty-283', 'qty-283', 'qty-283', 'qty-283', 'config_qty-284']","[30, 40, 20, 10, 150, 60, 10, 30, 10, 40]"
172aa6ec9724268504bf1013e1a620d66f5f924e1d8623ee5d51e21bb2b8d301,13,"['qty-282', 'qty-282', 'qty-282', 'qty-282', 'qty-282', 'qty-282', 'qty-282', 'qty-282', 'qty-282']","[10, 50, 40, 220, 10, 20, 10, 20, 170]"
6d0f1611f9e4feb59f823ae2105181feb71a000f000bc13e497a8fbdd720e2cc,2,"['qty-285', 'qty-285', 'qty-285', 'qty-285', 'qty-285', 'qty-285', 'qty-285', 'config_qty-286']","[190, 10, 10, 10, 200, 60, 30, 50]"
6d0f1611f9e4feb59f823ae2105181feb71a000f000bc13e497a8fbdd720e2cc,13,"['qty-284', 'qty-284', 'qty-284', 'qty-284', 'qty-284', 'qty-284', 'qty-284']","[20, 10, 10, 150, 10, 200, 10]"
daac9341afc6e4f057c39be6888bf6b84272273d22420610949f99ed262f7a93,13,"['qty-287', 'qty-288', 'qty-287', 'qty-288', 'qty-288', 'qty-288', 'qty-288', 'qty-288', 'qty-288', 'qty-289', 'qty-289']","[10, 190, 70, 30, 20, 10, 10, 20, 10, 10, 10]"
daac9341afc6e4f057c39be6888bf6b84272273d22420610949f99ed262f7a93,2,"['qty-286', 'qty-289', 'qty-286', 'qty-286', 'qty-288']","[100, 30, 120, 20, 30]"
daac9341afc6e4f057c39be6888bf6b84272273d22420610949f99ed262f7a93,12,"['qty-286', 'qty-286', 'qty-286', 'qty-286', 'qty-286', 'qty-286', 'qty-287', 'config_qty-290']","[10, 20, 10, 10, 50, 10, 110, 10]"
daac9341afc6e4f057c39be6888bf6b84272273d22420610949f99ed262f7a93,1,"['qty-287', 'qty-286', 'qty-287']","[10, 20, 10]"
25987b4566aa72a70619adbe00f4abaeff7b0228816a277e4791e4ae2d52cf68,1,"['qty-291', 'qty-291', 'qty-291', 'qty-292', 'qty-292', 'qty-293', 'qty-293']","[190, 10, 10, 130, 30, 370, 40]"
25987b4566aa72a70619adbe00f4abaeff7b0228816a277e4791e4ae2d52cf68,12,"['qty-290', 'qty-290', 'qty-290']","[10, 40, 90]"
25987b4566aa72a70619adbe00f4abaeff7b0228816a277e4791e4ae2d52cf68,13,"['qty-290', 'qty-290']","[10, 10]"
25987b4566aa72a70619adbe00f4abaeff7b0228816a277e4791e4ae2d52cf68,2,"['qty-290', 'config_qty-294']","[10, 10]"
0a0f2eb15c3c4c9c84126f4a7af4830e00f8ed0f1d801aaa6bac49cf06098a4c,1,"['qty-295', 'config_qty-296']","[900, 50]"
0a0f2eb15c3c4c9c84126f4a7af4830e00f8ed0f1d801aaa6bac49cf06098a4c,2,['qty-294'],[10]
ef35b59d842103a4e19f501d52e8ffda7977b5623637758303f1db7a9a8b0ce1,1,['qty-297'],[130]
ef35b59d842103a4e19f501d52e8ffda7977b5623637758303f1db7a9a8b0ce1,2,['qty-296'],[10]
