source,destination,weight
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,2705,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2707,
1330,1329,
1330,2705,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,1329,
1330,2705,
1330,1329,
1331,1332,
1331,1332,
1331,1333,
1332,1331,
1332,1331,
1333,1334,
1334,1335,
1335,1336,
1335,2674,
1335,2674,
1335,2674,
1335,1337,
1336,1337,
1337,1338,
1337,2672,
1337,2672,
1337,2672,
1338,1339,
1338,2670,
1338,2670,
1339,1340,
1340,1341,
1341,1342,
1342,1343,
1343,1344,
1343,1344,
1343,1373,
1344,1345,
1344,1343,
1345,1346,
1346,1347,
1346,1348,
1346,2688,
1346,2688,
1346,2688,
1347,1346,
1347,2687,
1348,1349,
1348,2698,
1348,2698,
1348,2698,
1349,1350,
1350,1351,
1351,1352,
1352,1353,
1353,1354,
1353,2677,
1353,1348,
1354,1355,
1355,1356,
1356,1357,
1356,1358,
1356,1357,
1357,1356,
1357,1325,
1358,1359,
1359,1360,
1360,1361,
1361,1362,
1362,1363,
1362,1447,
1363,1364,
1363,1362,
1364,1365,
1364,1366,
1365,1364,
1366,1367,
1366,1367,
1366,1367,
1367,1366,
1367,1366,
1367,1368,
1368,1369,
1368,1369,
1369,1368,
1369,1370,
1370,1371,
1370,1371,
1371,1370,
1371,1372,
1372,1373,
1372,1373,
1373,1372,
1373,1374,
1373,2702,
1373,1363,
1374,1375,
1374,1375,
1374,1375,
1374,1375,
1374,1375,
1374,1375,
1374,1375,
1374,1375,
1374,1375,
1374,1376,
1375,1374,
1375,1374,
1375,1374,
1375,1374,
1375,1374,
1375,1374,
1375,1374,
1375,1374,
1375,1374,
1376,1377,
1376,1377,
1376,1378,
1377,1376,
1377,1376,
1378,1379,
1379,1380,
1380,1381,
1381,1382,
1382,1383,
1383,1384,
1384,1385,
1385,1386,
1386,1387,
1386,1388,
1387,1386,
1388,1389,
1388,1389,
1388,1390,
1389,1388,
1389,1388,
1390,1391,
1390,1391,
1391,1390,
1391,1392,
1392,1393,
1392,1394,
1393,1392,
1394,1395,
1395,1396,
1396,1397,
1397,1398,
1398,1399,
1399,1400,
1399,1400,
1400,1399,
1400,1401,
1401,1402,
1401,1402,
1401,1403,
1402,1401,
1402,1401,
1403,1404,
1403,1404,
1404,1403,
1404,1405,
1405,1406,
1405,1406,
1405,1407,
1406,1405,
1406,1405,
1407,1408,
1408,1409,
1408,1410,
1409,1408,
1410,1411,
1411,1412,
1412,1413,
1413,1414,
1413,1414,
1414,1413,
1414,1415,
1415,1416,
1415,1416,
1415,1416,
1416,1415,
1416,1415,
1416,1417,
1417,1418,
1417,1418,
1418,1417,
1418,1419,
1419,1420,
1419,1420,
1419,1420,
1420,1419,
1420,1419,
1420,1421,
1421,1422,
1421,1422,
1421,1422,
1421,1422,
1422,1421,
1422,1421,
1422,1421,
1422,1423,
1422,1424,
1423,1422,
1424,1425,
1424,1426,
1425,1426,
1426,1424,
1426,1427,
1427,1428,
1427,1428,
1427,1428,
1427,1428,
1427,1428,
1427,1428,
1427,1429,
1428,1427,
1428,1427,
1428,1427,
1428,1427,
1428,1427,
1428,1427,
1429,1430,
1429,1430,
1429,1430,
1430,1431,
1430,1429,
1430,1432,
1430,1429,
1430,1433,
1431,1430,
1432,1430,
1433,1434,
1433,1435,
1433,1434,
1434,1433,
1434,1436,
1435,1433,
1436,1437,
1436,1438,
1436,1438,
1437,1436,
1438,1436,
1438,1439,
1439,1440,
1440,1441,
1441,1442,
1441,1443,
1442,1441,
1443,1444,
1444,1445,
1445,1446,
1445,1446,
1446,1445,
1446,1447,
1447,1448,
1447,1448,
1447,2703,
1448,1447,
1448,1449,
1448,1262,
1449,1450,
1449,1450,
1449,2704,
1449,1450,
1450,1449,
1450,1451,
1450,1356,
1451,1452,
1451,1452,
1451,1452,
1451,1453,
1451,1452,
1452,1451,
1452,1451,
1452,1451,
1452,1451,
1452,1154,
1453,1454,
1453,1454,
1453,1454,
1454,1453,
1454,1453,
1454,1455,
1455,1456,
1456,1457,
1457,1458,
1458,1459,
1459,1460,
1460,1461,
1461,1462,
1462,1463,
1463,1464,
1464,1465,
1465,1466,
1466,1467,
1467,1468,
1468,1469,
1469,1470,
1470,1471,
1471,1472,
1472,1473,
1473,1474,
1474,1475,
1475,1476,
1476,1477,
1477,1478,
1478,1479,
1479,1480,
1480,1481,
1481,1482,
1482,1483,
1483,1484,
1484,1485,
1485,1486,
1486,1487,
1487,1488,
1488,1489,
1489,1490,
1490,1491,
1491,1492,
1492,1493,
1493,1494,
1494,1495,
1495,1496,
1496,1497,
1497,1498,
1498,1499,
1499,1500,
1500,1501,
1501,1502,
1502,1503,
1503,1504,
1504,1505,
1505,1506,
1506,1507,
1507,1508,
1508,1509,
1509,1510,
1510,1511,
1511,1512,
1512,1513,
1513,1514,
1514,1515,
1515,1516,
1516,1517,
1517,1518,
1518,1519,
1519,1520,
1520,1521,
1521,1522,
1522,1523,
1523,1524,
1524,1525,
1525,1526,
1526,1527,
1527,1528,
1528,1529,
1529,1530,
1530,1531,
1531,1532,
1532,1533,
1533,1534,
1534,1535,
1535,1536,
1536,1537,
1537,1538,
1538,1539,
1539,1540,
1540,1541,
1541,1542,
1542,1543,
1543,1544,
1544,1545,
1545,1546,
1546,1547,
1547,1548,
1548,1549,
1548,1550,
1548,1550,
1548,1550,
1549,1548,
1549,1548,
1550,1548,
1550,1549,
1550,1551,
1551,1552,
1551,1552,
1552,1551,
1552,1553,
1553,1554,
1553,1554,
1553,1555,
1554,1553,
1554,1553,
1555,1556,
1555,1556,
1556,1555,
1556,1557,
1557,1558,
1557,1558,
1558,1557,
1558,1559,
1559,1560,
1560,1561,
1561,1562,
1562,1563,
1563,1564,
1564,1565,
1565,1566,
1565,1567,
1565,1567,
1566,1565,
1567,1565,
1567,1568,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1568,1569,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1568,
1569,1570,
1570,1571,
1571,1572,
1572,1573,
1573,1574,
1574,1575,
1575,1576,
1576,1577,
1577,1578,
1578,1579,
1578,1580,
1579,1578,
1580,1581,
1581,1582,
1581,1582,
1581,1583,
1582,1581,
1582,1581,
1583,1584,
1584,1585,
1584,1585,
1585,1584,
1585,1586,
1586,1587,
1587,1588,
1588,1589,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1589,1590,
1590,1589,
1590,1589,
1590,1589,
1590,1589,
1590,1589,
1590,1589,
1590,1589,
1590,1589,
1590,1589,
1590,1591,
1591,1592,
1591,1593,
1592,1591,
1593,1594,
1593,1594,
1593,1594,
1593,1594,
1593,1595,
1594,1593,
1594,1593,
1594,1593,
1594,1593,
1595,1596,
1595,1596,
1596,1595,
1596,1597,
1597,1598,
1597,1598,
1597,1598,
1597,1598,
1598,1597,
1598,1597,
1598,1597,
1598,1599,
1598,1600,
1599,1600,
1600,1598,
1600,1601,
1601,1602,
1601,1602,
1602,1601,
1602,1603,
1603,1604,
1604,1605,
1605,1606,
1605,1606,
1605,1607,
1606,1605,
1606,1605,
1607,1608,
1608,1609,
1609,1610,
1609,1610,
1609,1611,
1610,1609,
1610,1609,
1611,1612,
1612,1613,
1613,1614,
1614,1615,
1615,1616,
1616,1617,
1616,1617,
1616,1617,
1617,1616,
1617,1616,
1617,1618,
1618,1619,
1619,1620,
1620,1621,
1621,1622,
1622,1623,
1623,1624,
1624,1625,
1625,1626,
1625,1626,
1625,1626,
1626,1625,
1626,1625,
1626,1627,
1627,1628,
1627,1628,
1627,1629,
1628,1627,
1628,1627,
1629,1630,
1629,1630,
1630,1629,
1630,1631,
1631,1632,
1631,1632,
1631,1632,
1631,1632,
1632,1631,
1632,1631,
1632,1631,
1632,1633,
1633,1634,
1634,1635,
1635,1636,
1636,1637,
1637,1638,
1638,1639,
1639,1640,
1640,1641,
1640,1641,
1641,1640,
1641,1642,
1642,1643,
1643,1644,
1644,1645,
1645,1646,
1646,1647,
1647,1648,
1648,1649,
1648,1649,
1648,1650,
1649,1648,
1649,1648,
1650,1651,
1651,1652,
1652,1653,
1652,1653,
1652,1653,
1652,1654,
1653,1652,
1653,1652,
1653,1652,
1654,1655,
1654,1655,
1655,1654,
1655,1656,
1656,1657,
1656,1657,
1656,1658,
1657,1656,
1657,1656,
1658,1659,
1658,1660,
1659,1658,
1660,1661,
1661,1662,
1661,1662,
1662,1661,
1662,1663,
1663,1664,
1664,1665,
1664,1665,
1665,1664,
1665,1666,
1666,1667,
1666,1667,
1666,1667,
1666,1667,
1666,1668,
1667,1666,
1667,1666,
1667,1666,
1667,1666,
1668,1669,
1668,1669,
1669,1668,
1669,1670,
1670,1671,
1670,1671,
1671,1670,
1671,1672,
1672,1673,
1672,1673,
1673,1672,
1673,1674,
1674,1675,
1674,1675,
1675,1674,
1675,1676,
1676,1677,
1677,1678,
1678,1679,
1679,1680,
1680,1681,
1681,1682,
1682,1683,
1683,1684,
1684,1685,
1684,1686,
1685,1684,
1686,1687,
1687,1688,
1688,1689,
1689,1690,
1690,1691,
1691,1692,
1692,1693,
1693,1694,
1694,1695,
1695,1696,
1696,1697,
1697,1698,
1697,1698,
1698,1697,
1698,1699,
1699,1700,
1699,1700,
1700,1699,
1700,1701,
1701,1702,
1701,1702,
1702,1701,
1702,1703,
1702,1703,
1703,1702,
1703,1704,
1704,1705,
1705,1706,
1706,1707,
1707,1708,
1708,1709,
1709,1710,
1709,1711,
1710,1709,
1711,1712,
1712,1713,
1713,1714,
1714,1715,
1715,1716,
1716,1717,
1717,1718,
1718,1719,
1719,1720,
1720,1721,
1721,1722,
1722,1723,
1723,1724,
1724,1725,
1724,1725,
1725,1724,
1725,1726,
1726,1727,
1726,1727,
1726,1728,
1727,1726,
1727,1726,
1728,1729,
1728,1729,
1729,1728,
1729,1730,
1730,1731,
1731,1732,
1732,1733,
1732,1733,
1732,1733,
1732,1733,
1733,1732,
1733,1732,
1733,1732,
1733,1734,
1734,1735,
1734,1735,
1734,1735,
1734,1735,
1734,1735,
1734,1736,
1735,1734,
1735,1734,
1735,1734,
1735,1734,
1735,1734,
1736,1737,
1737,1738,
1738,1739,
1738,1739,
1738,1740,
1739,1738,
1739,1738,
1740,1741,
1741,1742,
1741,1743,
1742,1741,
1743,1744,
1744,1745,
1745,1746,
1746,1747,
1746,1747,
1746,1747,
1747,1746,
1747,1746,
1747,1748,
1748,1749,
1748,1749,
1748,1749,
1748,1749,
1748,1749,
1748,1749,
1748,1749,
1748,1749,
1748,1749,
1748,1750,
1749,1748,
1749,1748,
1749,1748,
1749,1748,
1749,1748,
1749,1748,
1749,1748,
1749,1748,
1749,1748,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1751,
1750,1752,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1751,1750,
1752,1753,
1752,1753,
1752,1754,
1753,1752,
1753,1752,
1754,1755,
1755,1756,
1756,1757,
1757,1758,
1757,1758,
1757,1758,
1758,1757,
1758,1757,
1758,1759,
1759,1760,
1759,1760,
1759,1760,
1759,1760,
1760,1759,
1760,1759,
1760,1759,
1760,1761,
1761,1762,
1761,1762,
1761,1763,
1762,1761,
1762,1761,
1763,1764,
1764,1765,
1764,1766,
1765,1764,
1766,1767,
1766,1767,
1767,1766,
1767,1768,
1768,1769,
1769,1770,
1770,1771,
1771,1772,
1772,1773,
1772,1773,
1773,1772,
1773,1774,
1774,1775,
1774,1775,
1774,1775,
1775,1774,
1775,1774,
1775,1776,
1776,1777,
1776,1777,
1777,1776,
1777,1778,
1778,1779,
1778,1779,
1778,1780,
1779,1778,
1779,1778,
1780,1781,
1781,1782,
1782,1783,
1783,1784,
1784,1785,
1785,1786,
1785,1786,
1785,1787,
1786,1785,
1786,1785,
1787,1788,
1788,1789,
1789,1790,
1790,1791,
1791,1792,
1792,1793,
1793,1794,
1794,1795,
1795,1796,
1796,1797,
1797,1798,
1798,1799,
1799,1800,
1800,1801,
1800,1802,
1801,1800,
1802,1803,
1802,1803,
1802,1804,
1803,1802,
1803,1802,
1804,1805,
1804,1805,
1804,1805,
1804,1808,
1804,1809,
1805,1806,
1805,1807,
1805,1808,
1806,1807,
1806,1804,
1806,1804,
1807,1806,
1807,1804,
1808,1806,
1808,1804,
1809,1810,
1809,1810,
1810,1809,
1810,1811,
1811,1812,
1811,1813,
1812,1811,
1813,1814,
1814,1815,
1815,1816,
1816,1817,
1817,1818,
1818,1819,
1819,1820,
1819,1820,
1819,1820,
1819,1821,
1820,1819,
1820,1819,
1820,1819,
1821,1822,
1821,1823,
1822,1821,
1823,1824,
1823,1824,
1823,1825,
1824,1823,
1824,1823,
1825,1826,
1825,1826,
1826,1825,
1826,1827,
1827,1828,
1828,1829,
1828,1829,
1828,1829,
1828,1829,
1828,1829,
1828,1829,
1829,1828,
1829,1828,
1829,1828,
1829,1828,
1829,1828,
1829,1830,
1830,1831,
1831,1832,
1832,1833,
1833,1834,
1834,1835,
1835,1836,
1835,1838,
1836,1837,
1837,1835,
1838,1839,
1839,1840,
1839,1840,
1839,1843,
1840,1839,
1840,1841,
1841,1842,
1842,1839,
1843,1844,
1844,1845,
1844,1846,
1845,1844,
1846,1847,
1846,1847,
1847,1846,
1847,1848,
1848,1849,
1848,1849,
1849,1848,
1849,1850,
1850,1851,
1850,1851,
1851,1850,
1851,1852,
1852,1853,
1853,1854,
1854,1855,
1855,1856,
1855,1857,
1856,1855,
1857,1858,
1857,1858,
1857,1859,
1858,1857,
1858,1857,
1859,1860,
1859,1860,
1860,1859,
1860,1861,
1861,1862,
1862,1863,
1863,1864,
1864,1865,
1865,1866,
1866,1867,
1867,1868,
1868,1869,
1869,1870,
1870,1871,
1871,1872,
1872,1873,
1873,1874,
1874,1875,
1875,1876,
1876,1877,
1877,1878,
1878,1879,
1879,1880,
1880,1881,
1881,1882,
1881,1882,
1881,1882,
1881,1882,
1881,1883,
1882,1881,
1882,1881,
1882,1881,
1882,1881,
1883,1884,
1884,1885,
1885,1886,
1886,1887,
1887,1888,
1887,1888,
1888,1887,
1888,1889,
1889,1890,
1889,1890,
1889,1890,
1889,1890,
1890,1889,
1890,1889,
1890,1889,
1890,1891,
1891,1892,
1891,1892,
1892,1891,
1892,1893,
1893,1894,
1893,1894,
1894,1893,
1894,1895,
1895,1896,
1896,1897,
1896,1897,
1896,1898,
1897,1896,
1897,1896,
1898,1899,
1899,1900,
1900,1901,
1901,1902,
1901,1903,
1902,1901,
1903,1904,
1903,1904,
1903,1905,
1904,1903,
1904,1903,
1905,1906,
1906,1907,
1907,1908,
1908,1909,
1908,1910,
1909,1908,
1910,1911,
1911,1912,
1911,1912,
1912,1911,
1912,1913,
1913,1914,
1914,1915,
1915,1916,
1916,1917,
1917,1918,
1918,1919,
1919,1920,
1919,1921,
1920,1919,
1921,1922,
1922,1923,
1922,1923,
1922,1923,
1922,1923,
1922,1923,
1922,1923,
1922,1923,
1922,1923,
1922,1924,
1923,1922,
1923,1922,
1923,1922,
1923,1922,
1923,1922,
1923,1922,
1923,1922,
1923,1922,
1924,1925,
1925,1926,
1926,1927,
1926,1927,
1926,1927,
1927,1926,
1927,1926,
1927,1928,
1928,1929,
1928,1930,
1929,1928,
1930,1931,
1931,1932,
1932,1933,
1933,1934,
1934,1935,
1934,1936,
1935,1934,
1936,1937,
1937,1938,
1938,1939,
1939,1940,
1940,1941,
1941,1942,
1942,1943,
1943,1944,
1944,1945,
1945,1946,
1946,1947,
1947,1948,
1947,1948,
1947,1948,
1947,1948,
1947,1948,
1947,1948,
1947,1948,
1947,1949,
1948,1947,
1948,1947,
1948,1947,
1948,1947,
1948,1947,
1948,1947,
1948,1947,
1949,1950,
1950,1951,
1951,1952,
1951,1953,
1952,1951,
1953,1954,
1954,1955,
1955,1956,
1956,1957,
1956,1957,
1957,1956,
1957,1958,
1958,1959,
1959,1960,
1960,1961,
1960,1961,
1960,1961,
1960,1962,
1961,1960,
1961,1960,
1961,1960,
1962,1963,
1962,1963,
1962,1963,
1963,1962,
1963,1962,
1963,1964,
1964,1965,
1964,1965,
1964,1966,
1965,1964,
1965,1964,
1966,1967,
1966,1967,
1966,1968,
1967,1966,
1967,1966,
1968,1969,
1969,1970,
1969,1970,
1970,1969,
1970,1971,
1971,1972,
1971,1972,
1971,1972,
1972,1971,
1972,1971,
1972,1973,
1973,1974,
1973,1974,
1973,1974,
1974,1973,
1974,1973,
1974,1975,
1975,1976,
1975,1976,
1975,1977,
1976,1975,
1976,1975,
1977,1978,
1977,1978,
1977,1979,
1978,1977,
1978,1977,
1979,1980,
1980,1981,
1981,1982,
1982,1983,
1983,1984,
1984,1985,
1985,1986,
1986,1987,
1987,1988,
1988,1989,
1988,1989,
1988,1990,
1989,1988,
1989,1988,
1990,1991,
1991,1992,
1992,1993,
1993,1994,
1994,1995,
1995,1996,
1995,1997,
1996,1995,
1997,1998,
1997,1998,
1997,1999,
1998,1997,
1998,1997,
1999,2000,
1999,2001,
2000,1999,
2000,2001,
2000,2001,
2001,2000,
2001,2000,
2001,2002,
2002,2003,
2003,2004,
2004,2005,
2005,2006,
2005,2006,
2005,2007,
2006,2005,
2006,2005,
2007,2008,
2007,2008,
2007,2008,
2007,2008,
2008,2007,
2008,2007,
2008,2007,
2008,2009,
2009,2010,
2009,2012,
2010,2011,
2010,2009,
2011,2010,
2012,2013,
2013,2014,
2013,2014,
2013,2015,
2014,2013,
2014,2013,
2015,2016,
2016,2017,
2017,2018,
2017,2018,
2018,2019,
2018,2017,
2018,2020,
2019,2018,
2020,2021,
2021,2022,
2022,2023,
2023,2024,
2024,2025,
2024,2025,
2025,2024,
2025,2026,
2026,2027,
2027,2028,
2027,2028,
2027,2029,
2028,2027,
2028,2027,
2029,2030,
2029,2031,
2030,2029,
2031,2032,
2032,2033,
2033,2034,
2034,2035,
2034,2035,
2034,2035,
2034,2036,
2035,2034,
2035,2034,
2035,2034,
2036,2037,
2036,2038,
2037,2036,
2038,2039,
2038,2039,
2038,2039,
2038,2040,
2039,2038,
2039,2038,
2039,2038,
2040,2041,
2040,2042,
2041,2040,
2042,2043,
2042,2044,
2043,2042,
2043,2045,
2043,2046,
2044,2043,
2045,2043,
2046,2047,
2047,2048,
2048,2049,
2049,2050,
2050,2051,
2051,2052,
2052,2053,
2052,2054,
2053,2052,
2054,2055,
2055,2056,
2056,2057,
2057,2058,
2057,2058,
2057,2058,
2057,2058,
2058,2057,
2058,2057,
2058,2057,
2058,2059,
2059,2060,
2059,2061,
2059,2062,
2059,2061,
2060,2059,
2061,2059,
2061,2063,
2062,2059,
2063,2064,
2063,2064,
2063,2064,
2064,2063,
2064,2063,
2064,2065,
2065,2066,
2065,2066,
2065,2066,
2065,2067,
2066,2065,
2066,2065,
2066,2065,
2067,2068,
2068,2069,
2068,2070,
2069,2068,
2070,2071,
2070,2071,
2070,2071,
2071,2070,
2071,2070,
2071,2072,
2072,2073,
2073,2074,
2074,2075,
2075,2076,
2076,2077,
2077,2078,
2078,2079,
2079,2080,
2080,2081,
2081,2082,
2082,2083,
2082,2084,
2083,2082,
2084,2085,
2084,2085,
2084,2085,
2085,2084,
2085,2084,
2085,2086,
2086,2087,
2086,2087,
2087,2086,
2087,2088,
2088,2089,
2088,2089,
2089,2088,
2089,2090,
2090,2091,
2091,2092,
2092,2093,
2092,2093,
2093,2092,
2093,2094,
2094,2095,
2095,2096,
2096,2097,
2097,2098,
2098,2099,
2098,2100,
2099,2098,
2100,2101,
2101,2102,
2102,2103,
2103,2104,
2104,2105,
2105,2106,
2106,2107,
2106,2107,
2106,2107,
2106,2107,
2106,2107,
2106,2108,
2107,2106,
2107,2106,
2107,2106,
2107,2106,
2107,2106,
2108,2109,
2108,2109,
2108,2109,
2108,2109,
2108,2109,
2108,2109,
2108,2110,
2109,2108,
2109,2108,
2109,2108,
2109,2108,
2109,2108,
2109,2108,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2111,
2110,2112,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2111,2110,
2112,2113,
2112,2113,
2112,2113,
2112,2113,
2112,2113,
2112,2114,
2113,2112,
2113,2112,
2113,2112,
2113,2112,
2113,2112,
2114,2115,
2114,2115,
2114,2115,
2114,2115,
2114,2115,
2114,2115,
2114,2115,
2114,2115,
2114,2116,
2115,2114,
2115,2114,
2115,2114,
2115,2114,
2115,2114,
2115,2114,
2115,2114,
2115,2114,
2116,2117,
2117,2118,
2117,2119,
2118,2117,
2119,2120,
2119,2120,
2120,2119,
2120,2121,
2121,2122,
2122,2123,
2122,2123,
2123,2122,
2123,2124,
2124,2125,
2124,2125,
2124,2126,
2125,2124,
2125,2124,
2126,2127,
2126,2127,
2126,2127,
2126,2127,
2127,2126,
2127,2126,
2127,2126,
2127,2128,
2128,2129,
2128,2129,
2129,2128,
2129,2130,
2130,2131,
2130,2131,
2130,2133,
2131,2132,
2131,2132,
2131,2132,
2131,2132,
2131,2132,
2131,2132,
2131,2132,
2131,2130,
2131,2130,
2132,2131,
2132,2131,
2132,2131,
2132,2131,
2132,2131,
2132,2131,
2132,2131,
2133,2134,
2134,2135,
2135,2136,
2135,2136,
2136,2135,
2136,2137,
2137,2138,
2137,2138,
2138,2137,
2138,2139,
2139,2140,
2139,2140,
2140,2139,
2140,2141,
2141,2142,
2141,2142,
2142,2141,
2142,2143,
2143,2144,
2144,2145,
2145,2146,
2146,2147,
2147,2148,
2148,2149,
2149,2150,
2150,2151,
2150,2151,
2151,2150,
2151,2152,
2152,2153,
2152,2153,
2152,2153,
2153,2152,
2153,2152,
2153,2154,
2154,2155,
2154,2155,
2155,2154,
2155,2156,
2156,2157,
2157,2158,
2158,2159,
2158,2160,
2159,2158,
2160,2161,
2161,2162,
2162,2163,
2163,2164,
2164,2165,
2165,2166,
2166,2167,
2167,2168,
2167,2169,
2168,2167,
2169,2170,
2169,2171,
2170,2169,
2171,2172,
2171,2172,
2171,2172,
2171,2172,
2171,2173,
2172,2171,
2172,2171,
2172,2171,
2172,2171,
2173,2174,
2173,2174,
2173,2174,
2173,2175,
2174,2173,
2174,2173,
2174,2173,
2175,2176,
2175,2176,
2176,2175,
2176,2177,
2177,2178,
2177,2178,
2177,2179,
2178,2177,
2178,2177,
2179,2180,
2180,2181,
2181,2182,
2182,2183,
2183,2184,
2184,2185,
2185,2186,
2186,2187,
2187,2188,
2188,2189,
2189,2190,
2190,2191,
2191,2192,
2192,2193,
2193,2194,
2194,2195,
2195,2196,
2196,2197,
2197,2198,
2198,2199,
2198,2199,
2198,2200,
2199,2198,
2199,2198,
2200,2201,
2201,2202,
2202,2203,
2202,2204,
2203,2202,
2204,2205,
2204,2205,
2204,2206,
2205,2204,
2205,2204,
2206,2207,
2206,2207,
2207,2206,
2207,2208,
2208,2209,
2208,2209,
2209,2208,
2209,2210,
2210,2211,
2210,2211,
2211,2210,
2211,2212,
2212,2213,
2213,2214,
2214,2215,
2215,2216,
2216,2217,
2217,2218,
2217,2219,
2218,2217,
2219,2220,
2220,2221,
2221,2222,
2222,2223,
2223,2224,
2224,2225,
2225,2226,
2226,2227,
2227,2228,
2227,2228,
2227,2228,
2228,2227,
2228,2227,
2228,2229,
2229,2230,
2229,2230,
2229,2230,
2230,2229,
2230,2229,
2230,2231,
2231,2232,
2231,2233,
2232,2231,
2233,2234,
2234,2235,
2234,2235,
2234,2236,
2235,2234,
2235,2234,
2236,2237,
2237,2238,
2238,2239,
2239,2240,
2240,2241,
2240,2242,
2241,2240,
2242,2243,
2243,2244,
2244,2245,
2245,2246,
2245,2246,
2246,2245,
2246,2247,
2247,2248,
2247,2248,
2247,2248,
2248,2247,
2248,2247,
2248,2249,
2249,2250,
2249,2250,
2250,2249,
2250,2251,
2251,2252,
2251,2252,
2252,2251,
2252,2253,
2253,2254,
2253,2255,
2254,2253,
2254,2256,
2254,2256,
2255,2256,
2256,2254,
2256,2254,
2256,2257,
2257,2258,
2257,2258,
2257,2258,
2257,2258,
2258,2257,
2258,2257,
2258,2257,
2258,2259,
2259,2260,
2259,2260,
2259,2260,
2259,2260,
2259,2260,
2259,2260,
2259,2260,
2259,2260,
2259,2260,
2260,2259,
2260,2259,
2260,2259,
2260,2259,
2260,2259,
2260,2259,
2260,2259,
2260,2259,
2260,2261,
2261,2262,
2261,2262,
2262,2261,
2262,2263,
2263,2264,
2263,2264,
2264,2263,
2264,2265,
2265,2266,
2265,2267,
2266,2265,
2267,2268,
2268,2269,
2269,2270,
2270,2271,
2271,2272,
2272,2273,
2273,2274,
2274,2275,
2275,2276,
2276,2277,
2277,2278,
2278,2279,
2279,2280,
2279,2280,
2279,2280,
2279,2281,
2280,2279,
2280,2279,
2280,2279,
2281,2282,
2281,2282,
2281,2282,
2281,2282,
2281,2283,
2282,2281,
2282,2281,
2282,2281,
2282,2281,
2283,2284,
2283,2284,
2283,2284,
2283,2284,
2283,2285,
2284,2283,
2284,2283,
2284,2283,
2284,2283,
2285,2286,
2285,2286,
2285,2286,
2286,2285,
2286,2285,
2286,2287,
2287,2288,
2288,2289,
2288,2289,
2288,2289,
2288,2291,
2289,2288,
2289,2290,
2289,2290,
2289,2290,
2289,2288,
2289,2288,
2290,2289,
2290,2289,
2290,2289,
2291,2292,
2292,2293,
2292,2293,
2292,2293,
2292,2294,
2293,2292,
2293,2292,
2293,2292,
2294,2295,
2294,2295,
2294,2295,
2294,2295,
2294,2295,
2294,2296,
2295,2294,
2295,2294,
2295,2294,
2295,2294,
2295,2294,
2296,2297,
2296,2297,
2296,2297,
2296,2297,
2296,2297,
2296,2298,
2297,2296,
2297,2296,
2297,2296,
2297,2296,
2297,2296,
2298,2299,
2298,2299,
2298,2300,
2299,2298,
2299,2298,
2300,2301,
2301,2302,
2301,2302,
2301,2303,
2302,2301,
2302,2301,
2303,2304,
2304,2305,
2305,2306,
2306,2307,
2307,2308,
2307,2308,
2307,2308,
2307,2308,
2307,2309,
2308,2307,
2308,2307,
2308,2307,
2308,2307,
2309,2310,
2309,2311,
2310,2309,
2311,2312,
2311,2312,
2311,2312,
2312,2311,
2312,2311,
2312,2313,
2313,2314,
2314,2315,
2314,2315,
2314,2315,
2314,2315,
2314,2316,
2315,2314,
2315,2314,
2315,2314,
2315,2314,
2316,2317,
2317,2318,
2318,2319,
2319,2320,
2319,2320,
2319,2321,
2320,2319,
2320,2319,
2321,2322,
2321,2322,
2321,2322,
2322,2321,
2322,2321,
2322,2323,
2323,2324,
2323,2324,
2324,2323,
2324,2325,
2325,2326,
2325,2326,
2326,2325,
2326,2327,
2327,2328,
2328,2329,
2328,2330,
2329,2330,
2329,2330,
2330,2329,
2330,2328,
2330,2331,
2331,2332,
2332,2333,
2333,2334,
2333,2335,
2334,2333,
2335,2336,
2335,2337,
2336,2335,
2337,2338,
2338,2339,
2339,2340,
2340,2341,
2341,2342,
2342,2343,
2342,2344,
