dlMaxRetxThreshold,dlPollByte,dlPollPDU,dlTPollRetr,dlTProhib,dlTReassembly,ulMaxRetxThreshold,ulPollByte,ulPollPDU,ulTPollRetr,ulTProhib,ulTReassembly,id
t4,kB100,p32768,ms800,ms500,ms60,t2,mB8,p16,ms350,ms40,ms200,daac9341afc6e4f057c39be6888bf6b84272273d22420610949f99ed262f7a93
t6,mB40,p32,ms300,ms20,ms200,t2,kB1000,p4096,ms150,ms100,ms10,25987b4566aa72a70619adbe00f4abaeff7b0228816a277e4791e4ae2d52cf68
t16,mB16,p57344,ms500,ms800,ms40,t3,mB8,p128,ms400,ms100,ms40,0a0f2eb15c3c4c9c84126f4a7af4830e00f8ed0f1d801aaa6bac49cf06098a4c
t32,mB25,p8192,ms800,ms80,ms100,t3,kB100,p8192,ms800,ms80,ms10,ef35b59d842103a4e19f501d52e8ffda7977b5623637758303f1db7a9a8b0ce1
t8,mB8,p65536,ms800,ms60,ms140,t16,mB40,p57344,ms800,ms40,ms100,11567eb159986cc710ac560e26d6038381a42346daf6f04234e07e6582f32005
t2,mB30,p40960,ms300,ms300,ms60,t3,mB30,p16384,ms100,ms100,ms5,749b7a1c6b8af6c80b4323e036da63d49eabac8c8472a121a91af2e54fa95322
t6,mB25,p65536,ms200,ms500,ms60,t3,mB40,p49152,ms350,ms500,ms170,44b2f4e9fe1c47f50f0201cc32ef82db4029569a25876ba5ace09d30e0830d7c
t8,mB8,p65536,ms200,ms2400,ms10,t4,kB500,p8192,ms1000,ms150,ms60,25f661f08d177c0a9bf19b58ee8966814605f05a03e8988b6acc176750b791df
t2,mB30,p40960,ms400,ms60,ms140,t3,kB500,p32768,ms1000,ms200,ms160,965c5e5316cf1743b5f1ef46dc774315fd0a02fceea17456fa3e7377478ffeb3
t8,kB100,p16384,ms500,ms300,ms60,t8,kB8,p49152,ms500,ms40,ms200,bcc027ebcda14173647ae09809e2579f70ced7e8a8ea823a58be05eab1b5bdd1
t16,mB30,p512,ms250,ms40,ms40,t16,kB6000,p128,ms100,ms800,ms180,d2747e4fcac2fe51c46c5ed79d8a4a855e3f0e05bdffb2ff99af06030be4f8cf
t16,kB100,p128,ms150,ms2400,ms20,t3,kB1000,p16384,ms500,ms2400,ms120,874ccc900d833c16b27034210203bd5bbdfb5e40e61e2f0cf2c33a6090890bae
t32,mB25,p4096,ms2000,ms200,ms170,t3,mB20,p512,ms300,ms60,ms120,e51670e27dccefabbf7bbc4b5fed926715af094772924eafe54e45ed59dc5e04
t4,mB20,p4096,ms150,ms80,ms200,t16,mB40,p4096,ms300,ms150,ms170,7ba0f26ea3967c3d3421eef39ad67be9f0f4973dc88b78b9b1969f5b54f0b420
t8,kB25,p8192,ms100,ms80,ms120,t8,kB8,p512,ms50,ms80,ms80,64870da1220977f014af9ae9cf8a8d7992fac6e27a207e69fb48ea9c72e93289
t6,mB16,p49152,ms200,ms300,ms80,t3,mB16,p4096,ms800,ms300,ms170,0e9200c9ff7c60402cb70919e269e9ff486ceb147080cb8938d6d41688589316
t16,mB16,p32768,ms350,ms80,ms80,t6,kB100,p4096,ms2000,ms1200,ms200,528ff8c0a69874c33f70f03b67269b5e16956ef3d7cc56060c5e3bdaa6c5236a
t6,kB6000,p4096,ms350,ms20,ms140,t8,mB16,p65536,ms2000,ms1200,ms40,95a38c39b2d1b10c02f6531e5f1fde3c3262fe917def445ca411341a68a81931
t32,mB20,p65536,ms150,ms40,ms40,t2,kB500,p512,ms250,ms100,ms160,551f0dff429b95798b866d4644511330fb4b2c353c1c9264e46a2ce330078cbf
t2,mB40,p65536,ms400,ms300,ms80,t2,kB1000,p512,ms250,ms60,ms160,be4ac23008d261e98771fd7ccd3ada44da88d3178001b88fa165390e70073b35
t32,kB500,p32,ms300,ms1200,ms170,t32,mB20,p65536,ms50,ms200,ms60,12d871c11ea4e19e45eb763aab4413231edae12c5a908b769417bb96e046ba96
t16,mB40,p32,ms300,ms1200,ms180,t4,kB25,p65536,ms1000,ms2400,ms160,4b7ba8126a48c8764b39b00856d92e3e7fc216d1b1d5931f0f097c9e0fc58d42
t16,kB500,p128,ms150,ms2400,ms10,t4,mB30,p32768,ms800,ms2000,ms40,e86be7213fab042b17823b71aac45b2b96a74e1336c2c72461bc6f2e1ad5bf2e
t16,mB8,p4096,ms100,ms800,ms40,t4,mB8,p40960,ms50,ms60,ms200,96b94a4e5dc907c804a76fbe18e551007a2e9fc94352965b41e99639cfa6f523
t16,kB6000,p32768,ms4000,ms1200,ms40,t32,mB30,p40960,ms1000,ms150,ms170,319b3d49519363e8371b9cd8f0f8a9799f42285ca3479606ba92a70b30700110
t3,kB6000,p512,ms100,ms1200,ms5,t8,kB1000,p8192,ms50,ms200,ms170,94b9f6b2fa57fb9fe82d1d84eb8acbcba4589c3bceca34cab884f2634765e9c7
t2,mB30,p32,ms250,ms80,ms120,t16,kB6000,p40960,ms350,ms60,ms40,f6ee3cbb680d12a29f40b07ffe5d663106b6175424699bcc6b87aa47d44224a5
t4,mB8,p40960,ms500,ms200,ms80,t32,kB500,p40960,ms200,ms1200,ms60,68e919a17a9b8ec4710ac2735ccab842b24a0ae76c4213359747e4794cd7483f
t2,mB30,p128,ms2000,ms60,ms160,t3,kB500,p65536,ms2000,ms300,ms140,09f30f6fbce1d1dc8056dcb9dc129247c22bb0cfb13eb7a04b9f5b4d83530dad
t4,kB1000,p4096,ms250,ms200,ms60,t32,mB40,p65536,ms50,ms2400,ms140,193a3d278cbfe03ea78aa3cde9705ea15026da59eb0f7b758b501363916d3f13
t8,kB8,p32768,ms50,ms100,ms60,t32,mB40,p65536,ms800,ms60,ms180,e19b411c4a3c314bcae0d21dac8b4aa324da26719be832f114a725df19b0fd0c
t16,mB8,p32768,ms150,ms20,ms200,t3,mB16,p65536,ms300,ms60,ms60,840190b8edc224b603914fd7c40bc00eb387706bfeb5d3bcc07423e84d19d9cd
t16,mB8,p57344,ms250,ms40,ms100,t6,kB8,p16384,ms50,ms40,ms80,54af7911c77b3896593f55f439b369255be15a309d9c800a7b3c578227193239
t6,kB1000,p32,ms250,ms80,ms60,t6,mB40,p16384,ms200,ms100,ms170,f83411a853c6ea05d2ac0a8429cb30ed0c1f58a61dd6f831ac7665a559094e48
t4,kB500,p16384,ms250,ms200,ms20,t32,mB30,p8192,ms100,ms40,ms10,4fb463ec6182c1248ac3acc4d965ac2343683f9777cb0d5330261b290ac2f9ec
t6,mB25,p65536,ms800,ms60,ms180,t3,kB8,p40960,ms100,ms2000,ms120,66e03ca7d27e9fa56ad563e8de10badd3c19c442af26acba09cf7ea03f14f313
t6,kB100,p16384,ms250,ms60,ms160,t3,kB6000,p57344,ms150,ms500,ms120,251a9539e0f19474c12ee0a43b267490ea3a9e0736f5bdfce6d52dc105b89f2f
t16,kB8,p65536,ms50,ms300,ms5,t3,mB25,p128,ms400,ms500,ms5,54c2d3e1ad3588ff5f3977105289ae4eabec42389155ccb7cae462f7c11f77a8
t2,kB1000,p57344,ms50,ms20,ms120,t32,kB25,p4096,ms800,ms300,ms5,1a9d6fd75ceb7f41215822ba7bd529f9e2c0ff61d57f98c560f82e7a6c5127ad
t3,kB500,p128,ms4000,ms2000,ms5,t3,mB25,p65536,ms4000,ms800,ms100,9ce6bd2bff2340fa29afad45d393716e3ce68b4e185d3415b5addb33c02987c0
t3,kB100,p16384,ms100,ms20,ms170,t4,mB40,p512,ms800,ms20,ms10,46ea7f56c0068f067386282f1d17350370249b770f5590a1e7f38da95dbbd135
t2,mB30,p512,ms400,ms20,ms80,t32,kB8,p8192,ms4000,ms2000,ms5,5897ea7596b867bbb596920d838bcc85361bedb59c0662e34c288b5a58f7eccc
t4,mB40,p16,ms200,ms2000,ms140,t8,kB8,p40960,ms200,ms20,ms170,b909bd5696cf4f7ed467e590eb1f57243f855e07472d1954c2a860edd4ef3e65
t16,kB6000,p32768,ms300,ms300,ms170,t16,mB16,p32,ms200,ms150,ms40,c905491ab8c16bb4c4497f7f5fcc1e54780dc7c3eb685540b4cd45457cde636d
t32,kB8,p57344,ms800,ms100,ms5,t32,kB100,p49152,ms800,ms2000,ms180,d1874bff592d21ed7c46954de9fdc45781c236e500da6e4a7e4153656b9cc456
t32,kB6000,p128,ms300,ms2000,ms100,t4,mB20,p128,ms100,ms2400,ms10,e7a9b3b7de5782b42215205b7e9d1b35a2cb636a3efaaaa2d02bb89feb64563e
t32,kB6000,p128,ms4000,ms20,ms160,t3,kB1000,p16,ms1000,ms800,ms160,43efd80970bd25397452d3fb2097285a26028f30e81c667859fd5c56fcf8a6fa
t32,mB25,p8192,ms4000,ms2400,ms5,t3,mB16,p32,ms250,ms200,ms5,f5619d21873f0e8aad687812c9a4fcbb8336b650fce3295af643cde89676bb66
t6,mB30,p8192,ms2000,ms60,ms170,t32,mB40,p32768,ms150,ms2400,ms120,8b94384747a0484359e1875e8cf009316652e4e0a8a79724f4eca19df0671262
t8,mB20,p16384,ms300,ms300,ms60,t2,kB6000,p512,ms250,ms150,ms100,e583bd74b41a7e86d2329d50c7d223f3e2da70fa56ae9c19bdabb4209e989ff1
t8,mB20,p40960,ms100,ms80,ms5,t6,kB6000,p16384,ms800,ms20,ms100,3b424b8719ab2c88b3f20b466c7a6de7cf082f38b3ca6ef84a6dccc27e27f85a
t16,mB8,p32,ms1000,ms200,ms200,t4,kB6000,p49152,ms350,ms20,ms140,074a9a7739a269e77bf47fbd75834c5b43f3f50863932ae04180dfd36088de5b
t16,kB100,p65536,ms150,ms2400,ms10,t8,mB20,p32,ms400,ms300,ms160,694ee24d5fa2fb4e15ced1b042ffcf8f56c51b30ced297bacbe56d6cb962a00c
t3,kB100,p40960,ms350,ms20,ms140,t2,mB30,p65536,ms300,ms80,ms180,a6e8e21cef02344057ec6a5fdcb9327b0b76d35a235856c8590151d78f914c8f
t4,kB1000,p4096,ms100,ms800,ms170,t4,kB100,p128,ms50,ms100,ms100,9cacb1857dc402b19fafdb039b5a2e612619fdf585ee033a411f49f91dd093b1
t2,mB20,p16,ms200,ms20,ms20,t6,kB1000,p4096,ms300,ms500,ms100,328a37d63fc567ef71d1c8f55994f121c8ef6d98e30e1398ced7cbc9f05a37ed
t32,mB20,p512,ms100,ms2400,ms10,t2,kB1000,p32768,ms250,ms150,ms10,10e512a2073473c1a90cb519609c681ca2368f03fad404ed8f1c74b346bd7934
t16,mB8,p4096,ms300,ms150,ms160,t2,kB6000,p40960,ms150,ms80,ms5,901019e2ae095462af534a4b50614e2b7c3bae6eb7515ae51e4ab436fd827749
t2,mB16,p128,ms300,ms800,ms80,t4,mB8,p16,ms50,ms80,ms170,56cc8d2c5a33523ebcf415b41f7f468355ba4c6c78aa1501bb496973c9394444
t2,kB500,p4096,ms1000,ms20,ms180,t16,mB40,p512,ms200,ms100,ms170,76ea9fe5e352d3969e2f509a653d132a72c152fd709837853ca64e5e91da11ec
t2,kB1000,p512,ms250,ms150,ms20,t32,kB25,p40960,ms300,ms40,ms200,8f347a31723a5eedb1ec9ee7161c492a55d477e844763b3e08fe70e8858abf0d
t2,mB40,p512,ms500,ms500,ms140,t6,mB30,p49152,ms300,ms500,ms5,f28064ea229549e8dacab5ebb642418580aacdb247d1b1f6ea1703bef1796e2a
t2,kB1000,p65536,ms400,ms800,ms160,t8,kB8,p65536,ms100,ms2000,ms40,07f0252f5657bbf55b283df364317253157e2832d31b2cf2bf10ebeeae5b5c98
t6,mB25,p16384,ms2000,ms2400,ms200,t3,mB8,p40960,ms350,ms800,ms120,aeea3945023e3fe7cac7ad6811b2e806398bcc6e1856d40146bca96c80e19c15
t32,mB8,p128,ms4000,ms200,ms170,t8,kB1000,p512,ms400,ms200,ms200,a84bcdb6b2fece22b8399c2eefb7b1b85c08947a8aaea53fbb5e22281c40a649
t8,kB6000,p65536,ms1000,ms500,ms100,t16,mB30,p57344,ms50,ms40,ms140,94adce63306c1701a34ede6e797231d35f061bbed9012581ee40d09551034aeb
t3,mB8,p8192,ms50,ms2400,ms20,t2,mB20,p128,ms50,ms1200,ms5,b2340bd6bd94b3de66b9963543ec2dfaef3dcdbc536a7db828a2cd9a3fc072fc
t2,kB1000,p40960,ms100,ms80,ms170,t2,kB8,p40960,ms2000,ms500,ms180,f6b18c66cb29047409c92fd53cce0545c40306fc073866276a666b09d7d5fd6b
t8,mB16,p16384,ms400,ms2400,ms170,t4,mB8,p32,ms400,ms2000,ms170,9ebef8a11e1c463f6f799543dfa659b66469274cebb334a464f3ee736b3d2331
t3,mB20,p32,ms4000,ms100,ms5,t3,mB8,p32768,ms300,ms150,ms60,582e9a0200697a410c45f95d9a36ed74b975d8d0c5fff152abe1e29ae089a90b
t2,kB100,p65536,ms100,ms2000,ms40,t8,kB500,p512,ms250,ms500,ms20,10dfa6d8aa9c0483351c0b32f71c1c8f90592dc45102808c8c2dcbdac51cf9d3
t2,mB8,p40960,ms200,ms150,ms100,t6,kB100,p32,ms1000,ms2400,ms120,12634ba39ee45d60f7a61d36542b902935b9641547b51daf6c4e8aa02969e715
t16,mB20,p512,ms150,ms20,ms200,t6,mB40,p512,ms4000,ms300,ms180,de8d8d9ce72ec53f4e8fffa448d66d833b6b6add7886885e6fb9d85e644ae31d
t3,kB1000,p65536,ms150,ms2400,ms170,t6,kB500,p32768,ms400,ms200,ms60,07d6143ccfae0a74ad4f0a80833f952032d2d84d61607acee2f629ff1ce1d8d3
t6,mB20,p32,ms4000,ms80,ms100,t6,mB20,p128,ms800,ms200,ms180,8cdd30364370b5ad3b622809c412d7a58bd26b5246c94f5b55e41d2eb6c4f2bd
t16,mB16,p65536,ms1000,ms300,ms160,t4,kB100,p49152,ms250,ms20,ms180,511bb49521b235358686cb7a65d593c2c80bc562902c8c547678a5245a138543
t2,kB6000,p128,ms100,ms300,ms5,t4,mB20,p65536,ms50,ms2000,ms20,c20fc97cbccdadebda980630caf182d123e2a21164bdc61855df13e01f17a215
t2,mB25,p16,ms100,ms300,ms5,t4,kB100,p57344,ms200,ms100,ms200,38568c70e6d207b35fcf7de1013b33deef25f9aafb38da8bff67ad4da56db6b4
t32,mB30,p4096,ms200,ms800,ms100,t3,kB100,p8192,ms200,ms2000,ms100,d83e3498c203650b074c150c6de996fafa5ec44389dd4eb9a592173ac1c36b9e
t32,mB16,p16384,ms150,ms2000,ms140,t6,mB25,p49152,ms4000,ms100,ms5,e8898319bfb8b0dc20dbbda4bf0394045cd1c2c1f00c757d833a9d40e9d2f0b7
t6,mB8,p32,ms100,ms500,ms40,t4,mB20,p65536,ms200,ms100,ms80,1f8dc082441c7ff4c8bda7c429c2cc353dcdbec400f1c986a907e9478ddec85b
t16,kB500,p49152,ms800,ms40,ms60,t4,kB500,p512,ms400,ms150,ms20,9117c7ccdf5347137e6a7e759c55ea51bb442bfdc3b3c015a324c4bd5e8a5771
t4,kB500,p128,ms800,ms150,ms120,t4,kB1000,p49152,ms4000,ms200,ms170,483e4e90b02bd02ad5c63c993ca8106c4b07215ec0c3daa2abbb12c9c9979d9f
t8,mB8,p4096,ms100,ms2400,ms40,t6,mB8,p49152,ms800,ms200,ms20,7a7c9143c8ba740cfbeb3e914f0dd8dbf91cc9b416e97919917d5fbce5dcebf7
t32,mB8,p128,ms150,ms300,ms10,t6,mB25,p4096,ms100,ms800,ms5,521f05049e537d4a6e23d5311d0fa5f657c4ca206ff3d7754184c6039ebf2f55
t16,mB8,p128,ms200,ms2400,ms60,t32,kB500,p512,ms350,ms1200,ms5,59417664a1bad41d7a7affc4610fee5832bb564254d7c5b496cbddae877b2a6e
t8,mB20,p128,ms2000,ms200,ms170,t2,kB500,p4096,ms350,ms1200,ms5,226a49068e8636483ccf74bf6d0e98103a82731b19206ff60c4616852c2dbdfb
t6,mB8,p128,ms50,ms200,ms200,t6,kB1000,p16,ms200,ms80,ms20,fd40140a559bc6beab7c18b1f0e5afbaa0722af9263a7e0752ac0fee7300aa01
t6,kB1000,p512,ms100,ms20,ms60,t4,mB16,p65536,ms4000,ms100,ms60,c51465ddf1532fd9ab936aca0b28e899e5e531293640fc56ee20eb3ad973e67d
t16,kB100,p8192,ms50,ms800,ms60,t3,kB500,p8192,ms4000,ms2400,ms140,81a40e02fd4ce55030e778d663a20c1cdac76fed4a6bc78351c3b821ecd6b95d
t32,kB100,p40960,ms150,ms1200,ms200,t16,mB40,p32,ms1000,ms500,ms60,e2e5f89e3e415d511aef31dfeda427ec6718653169b80a66eb0ce4479b15bce3
t4,kB6000,p16,ms250,ms300,ms40,t16,kB100,p16384,ms800,ms2400,ms170,ef0abb8c38a2218264a2c2ee5086070edfda493194cc9c945ce37194d3f3e802
t4,mB30,p4096,ms1000,ms1200,ms60,t16,mB20,p40960,ms250,ms2000,ms5,f2018f5b2b7057d799ea3efedc19d78a0f9710abd41dae2ab7909596b97479c0
t3,mB40,p49152,ms200,ms80,ms170,t16,mB25,p40960,ms800,ms150,ms120,84998be4d7872e7c347333aa265f31a63fc70f9de1ae48859b6f9ff0ca5b0e30
t32,mB40,p49152,ms4000,ms80,ms80,t6,mB40,p16384,ms4000,ms500,ms170,4824c5e213af1cf20d370243d49a3126aff10ec68d4fc3180327010678cda7fb
t16,mB40,p4096,ms1000,ms150,ms60,t32,kB100,p57344,ms350,ms2400,ms170,9cf691a56d877f5fb49254ea04271faa7d0206e6c9ddb21162cbc02c9ae5c7a9
t8,kB100,p4096,ms100,ms1200,ms5,t2,kB100,p40960,ms200,ms1200,ms140,1f9581705abef5645481c284bb378af8368cf8ba9099940dd05e9d9fa71ce9df
t8,kB500,p57344,ms800,ms150,ms140,t4,mB20,p40960,ms4000,ms20,ms10,d0429d2ea7a9b97922dfb416f4675bc0441aa71c584a375e1c4be70dc556ecda
t8,kB1000,p57344,ms800,ms2400,ms140,t4,kB8,p16384,ms300,ms500,ms80,501f080068c87b0b87d8859dce824556ca75ef8425c999cedb33186b8fffd7e5
t32,kB25,p512,ms300,ms500,ms20,t32,mB20,p65536,ms150,ms200,ms40,8616f698e1c7f4f2d12101bdfb62d9a318765257b0f6a2c769d7b206778d3df0
t3,kB25,p32,ms100,ms100,ms80,t6,kB25,p512,ms50,ms2000,ms10,e1395cacbd3a0143a7d04e1e04dc869408f40b1d9ff2c41ba844717795717810
t4,kB6000,p40960,ms2000,ms150,ms160,t6,kB25,p8192,ms50,ms800,ms40,6c12eb88138e2e416cfb34a97af498ba54acd325544b3b63f448eafff005e7cd
t6,mB16,p4096,ms800,ms800,ms40,t6,mB25,p8192,ms4000,ms20,ms180,aa601e327e9be3824702d2074d516e93ef36ff7d7fdb0d3eaeacdea86140f54a
t2,mB40,p16384,ms100,ms200,ms100,t32,mB16,p57344,ms4000,ms100,ms160,1145ac2950514ef220c80a63ffd91fbbaaee73850e15fbfd0445d210e824cd33
t2,kB500,p40960,ms2000,ms80,ms180,t3,kB25,p57344,ms50,ms2000,ms180,4b394ef995f52e99f5a40c796d6c109f26dc0918c4329049f948b3b69435e224
t16,kB6000,p16384,ms50,ms80,ms40,t32,mB25,p57344,ms4000,ms60,ms180,14bbb7f2642835f24525740ffc2ba8b2ea2cb5a51577373a6f05a946644a3593
t16,mB40,p49152,ms500,ms200,ms10,t16,kB6000,p16384,ms300,ms800,ms5,b7422f72a6f29253528318e0201362ec74e568a887fab0215e221b4e269d698c
t8,mB8,p16,ms500,ms60,ms10,t4,kB6000,p40960,ms2000,ms80,ms170,1eb0f890a72ea19c17229353f9453478cfe59e406dd6fc28d31fb259e4977fa3
t6,mB20,p4096,ms500,ms2400,ms100,t2,mB16,p40960,ms2000,ms2000,ms200,934840053dc49abb1e713af7a57fce790d2921fec2a10062f9356d002fc67922
t16,mB25,p16,ms1000,ms200,ms100,t32,kB8,p512,ms2000,ms100,ms120,dc8c4f76649d76e29d5d4aab1d17dd6c19859f2ea0dce2a27ce4fe888bad3765
t8,mB25,p16384,ms500,ms40,ms40,t3,mB8,p16,ms2000,ms100,ms80,b4c9de1ee6216da33219cc80e916a0ab54350a3c508a825ab031211b71810f3a
t8,kB25,p57344,ms4000,ms40,ms80,t8,kB8,p32768,ms500,ms200,ms40,3783b30abb2ca34b539126e6601c7ee929134dca65a8267158f8be6cf1c185b3
t3,mB25,p16,ms400,ms100,ms160,t32,kB8,p57344,ms4000,ms40,ms40,fc0c9c39ee63fb52b2f595fba6beab6a711ba26f69d0bdeed96b40fb0e604a4b
t4,mB40,p8192,ms100,ms40,ms160,t2,mB40,p40960,ms500,ms80,ms180,0c61863da9f7b3b685e9ce392f5511d3e6a5f7c0b4775422d435f8a781560e40
t32,mB40,p16,ms4000,ms150,ms100,t6,mB40,p512,ms500,ms200,ms10,3dc62b4e1304e1b234978cc2ce492dce4ad69a53783e2afc4cd0a89d5bae2761
t3,kB1000,p49152,ms400,ms20,ms20,t2,kB1000,p512,ms150,ms2000,ms10,9d74499efb6368e33f69d0add5853a44aa7b97d3e2747b165842e18d19fe1c75
t4,mB25,p512,ms4000,ms2000,ms20,t6,mB16,p512,ms150,ms300,ms100,86e3e52de5d2e3c42fccc158e3013aa1687898064b17e72c33e877498d2af9b5
t32,mB40,p512,ms50,ms2000,ms20,t32,mB16,p32,ms350,ms60,ms5,95735252ae9cef79739a87de98ee0064029b421083270bc9d505c69e4bfe699d
t16,mB20,p49152,ms250,ms60,ms120,t6,mB40,p49152,ms350,ms800,ms60,575beec0e9f06314633f71c11883d3c0578034bb08ed9cff3e0cc9c87ddbdb78
t32,kB1000,p128,ms2000,ms60,ms40,t32,mB20,p65536,ms300,ms60,ms200,efc1183af529f3e375075a4f5d67069fd5c8bfa1e13770852be63129eb9d9ef7
t3,kB6000,p49152,ms350,ms500,ms100,t32,kB6000,p512,ms1000,ms800,ms120,9f50939e8526b13d27bf38216fc1d3773e18ae01f56b00e45dfc241990df2042
t16,kB100,p32,ms150,ms40,ms10,t32,mB40,p57344,ms400,ms1200,ms200,8e343e7a65b8c715b79cd758a3617a2153d8e63c8fe8fd52d8a7c5e9ab84d879
t16,mB40,p16384,ms800,ms200,ms20,t32,mB16,p57344,ms250,ms20,ms40,14e811b99287e82a80d7ea2f4508d101d3b2ae2ca36352197e1dc281a788b616
t16,mB8,p32,ms800,ms20,ms140,t4,kB6000,p32,ms350,ms20,ms80,18363114f4a5e5b355ebc008c3e3d9d83eb34bc6189a8a9caed56ec238f71651
t16,kB8,p65536,ms100,ms1200,ms5,t2,mB8,p49152,ms800,ms1200,ms160,72f3484f06b8b5dffaad38de07b249eee7df8130eeeafb5e957a012ecd6d9aaa
t3,kB6000,p16,ms300,ms1200,ms180,t8,mB30,p128,ms300,ms800,ms40,067d4d9f3603fd3e787ea5996392681e65c5fafc731720ae24d8fb5700f2fe5e
t8,kB100,p40960,ms100,ms1200,ms140,t3,kB500,p57344,ms400,ms500,ms200,9b863c390c49a47e9637ad658d7a0a10d5e29d7792e4a47022560bc0634bfb49
t4,kB8,p40960,ms250,ms800,ms120,t16,mB16,p57344,ms200,ms500,ms140,b2a56a910d7a5a83c3b592f88bba540f5f96079c4c52f21fcdd6aa64ec36a7a7
t6,mB16,p16384,ms200,ms800,ms60,t6,mB30,p8192,ms150,ms500,ms80,3239e330e6544a7ffbfb7977f402d9b369a0c49fb7f535cef4adc725e6a46f6a
t6,mB8,p40960,ms2000,ms80,ms140,t6,kB8,p65536,ms300,ms200,ms180,b7e32fc4f12f8a87319ff4c6f98a7057ad23ecc0a137565a54ed5f65b071bf3b
t6,mB16,p32,ms500,ms2000,ms140,t6,mB16,p32,ms2000,ms60,ms80,829c203c313dc9682d0739700fb8e61c633ca377569ff4f3d1b0467b2403fec1
t3,mB16,p512,ms800,ms800,ms140,t8,kB25,p128,ms200,ms100,ms10,d1621881b64b6f58bf2fac62833de89505f9fa3282f7d4b21d63cd24d3381ca1
t16,mB16,p16,ms50,ms2000,ms80,t3,mB20,p128,ms350,ms100,ms180,2950e8d52c4b710411baeab1bf227e149d9a42ce91e11bacb538d346eb80365c
t16,kB25,p16,ms4000,ms20,ms100,t16,mB40,p40960,ms800,ms2400,ms80,555c67a01f0de45b9143078285bca27ba675ebc8d58bc9d5d6f3e528150aaee8
t16,mB40,p4096,ms4000,ms20,ms20,t3,kB500,p128,ms300,ms200,ms5,b1b3d323f89c3c3332d04973c1b516b98a56635505fc3285d90296b949a19ba0
t4,mB30,p16,ms2000,ms2000,ms80,t4,kB8,p128,ms4000,ms200,ms10,50222b795c64897aeb6649b8c2f60152d858607cffc956e7e90af03e0c26d601
t8,mB8,p8192,ms4000,ms1200,ms100,t4,kB6000,p4096,ms4000,ms500,ms120,a7588b795cbef50d87c24bb6387cd13582123e7b92245d5a8a769556084de347
t3,mB16,p8192,ms350,ms20,ms120,t3,mB8,p40960,ms800,ms500,ms180,2a918af47449e9988579ee374758699d8d4276ec4284c06ee63a40e9da14e5d6
t32,mB20,p512,ms400,ms20,ms160,t3,kB1000,p40960,ms300,ms150,ms180,785e095cec8883401f17c1b91d9ed970769051241be62edba18a1fcb43635d0a
t8,mB40,p16384,ms400,ms60,ms180,t16,mB30,p40960,ms400,ms20,ms180,0dabe73673146aa8f73a07a138360538875796ba00390b5379c214e63c9b57b9
t8,mB25,p16384,ms50,ms40,ms60,t3,mB8,p16,ms400,ms2400,ms40,3cbbbb5194dc07383a43aa34f908900bfdaef7b376667a75c500c10a720aa27b
t2,kB25,p4096,ms200,ms80,ms180,t32,kB100,p512,ms500,ms20,ms10,6f84aa692ab077f1dc3990e236ff71ae306313c3f5be03bc9d786319faad5186
t2,mB25,p40960,ms400,ms500,ms20,t6,kB6000,p16,ms300,ms20,ms170,8dcee943c8c23f8ea0ff2811f99f0a566e16d0f2cd32327a1f4a46cd9a83eab5
t2,kB25,p40960,ms400,ms500,ms120,t3,mB40,p128,ms150,ms60,ms20,514457fae2b0733bfca909e3e25d5647fb9e1846ee861f7591f3633388d60347
t6,mB25,p16384,ms2000,ms2000,ms20,t8,mB30,p128,ms150,ms500,ms120,3d453171834707623237de49b52a2332a7f74318915f80b15c7297ddbaf619be
t32,kB8,p32,ms50,ms100,ms80,t3,kB8,p57344,ms4000,ms500,ms80,24a5e51d9ee04deabbb39a54e3dd49a69f679473765dc76d4fb9e04a4a1c933f
t32,kB6000,p128,ms150,ms40,ms200,t3,mB40,p16384,ms4000,ms500,ms120,f9f133eb3b3213b05f38d9da035797d64344584d2dc445a73eb540c1be108cb3
t32,kB6000,p16384,ms250,ms40,ms180,t4,kB25,p32768,ms800,ms500,ms170,ea996378acc77af8829c7ef4b8c60a2b6133f7ce7ccc9b841b150290287beed5
t32,kB500,p49152,ms2000,ms500,ms160,t8,kB100,p8192,ms50,ms2000,ms140,7aded1188f4c678262131d5485257eea0a2dc2db089226ed016ca208570bd002
t32,kB1000,p128,ms250,ms40,ms140,t8,mB40,p65536,ms400,ms500,ms10,c63ca92b1ae88debf9076118c5c0dab114f510c2ad9dc8a714e116be19208efa
t4,kB500,p16,ms100,ms200,ms160,t8,mB16,p49152,ms250,ms150,ms170,f679036ab0fdee878dd0239129f5b7a909de0d97f5bbb361599a72150a1c1f22
t6,mB30,p32,ms50,ms2400,ms120,t6,mB30,p32,ms800,ms60,ms80,3b0e23c1335f97dba524cf92f56bd72f58c411a32b3e144720cb681c7427d8b5
t4,mB40,p32768,ms250,ms2400,ms20,t6,mB8,p512,ms800,ms300,ms100,9f62f23c3f483202dce6ead0e34457163374a4b0bb81cc89621ec2f0b6ffb68b
t6,kB500,p65536,ms2000,ms2400,ms120,t3,kB1000,p8192,ms4000,ms150,ms100,b6467406acd59ede34acc072f5277f4b0a5e36f6543c238c7a18bbab7dad5fdc
t4,mB40,p32,ms2000,ms80,ms180,t8,kB6000,p65536,ms300,ms300,ms80,737646d87390d6785df2cd9e035582bcb31ec09278c372c9bcfe3ace03483014
